1398 -1.2150648326558304e-04 1.9638086828502286e-04 4.3437598608807833e-03
10 -5.6460985153376627e-03 1.6263633406157310e-03 -3.4488138712655504e-03
141 -1.3525214235092389e-02 1.0641002874900501e-02 -6.7157107436765064e-03
144 -4.8986981173348605e-03 2.2862163599417402e-02 4.6992254030206579e-04
1404 -5.8219223135827832e-03 -4.7501231084474231e-03 2.1795628996994262e-02
220 -4.7149610654302848e-04 -2.0185223994837406e-02 2.1229028503031121e-02
1708 3.3534392947473768e-03 -1.7395489753373936e-02 1.8371703237308700e-04
142 1.7836130712708999e-03 1.0080774958111625e-02 -9.5746743826020074e-03
497 5.9844380357234564e-04 1.1870032166519060e-02 3.2795728616739195e-04
1570 -1.0574616494271908e-02 -1.7005850340770401e-04 -8.2425438102043374e-03
1710 -1.6508601508735957e-02 1.5417584563776213e-02 1.6168373522063049e-02
1572 -1.7869236515444084e-03 2.1226429188203378e-02 -7.7448103881313573e-03
1703 -3.2373189403255877e-03 5.6677924573651315e-03 -3.9585656842374270e-03
502 -1.0426747854145262e-02 2.7914321642736186e-02 1.3195661397455925e-02
1728 9.3312177028651900e-04 2.3424822706216920e-02 -4.4270957484665986e-04
17 -1.6907090419967973e-02 1.6796368147444494e-04 3.6296915924906394e-02
137 1.4536225871687551e-03 4.9053972706239858e-04 8.9161625581187717e-03
18 -1.4579250412879061e-04 1.0053007182333217e-02 7.2013710203754329e-03
1011 -1.3364841147276985e-03 2.7302744672150158e-03 -4.8088813142465499e-03
1568 -1.8192858277049230e-03 1.3973525116280444e-04 5.2236450565705615e-04
139 -1.6653378549000297e-02 2.0004325102892538e-02 2.2027696351914525e-02
498 2.6505412944448341e-03 -4.3347503992392199e-03 -8.6413108664587914e-04
1049 -1.8483196150522421e-02 1.2708391918097306e-02 -1.9269813885922610e-02
11 4.5295999296492427e-04 -5.5232014154082834e-03 -2.5217316587554440e-03
988 1.5683034566851075e-02 3.0905631692433478e-03 -9.3356218616841014e-03
1016 -2.1369058008862366e-02 -5.3914500745641117e-03 6.8738579226787690e-03
1721 -8.1152727212619819e-05 3.0985902615132516e-03 -1.1799566314480297e-03
1010 -6.0900244763852963e-04 -7.3235465669653044e-04 1.9614705992942036e-03
1155 -9.5014715444744022e-04 -2.7355835506362412e-03 1.8568590762940405e-03
1161 8.1100095878688001e-03 -9.4773133981742481e-03 3.2621942518826115e-03
1567 1.5835183038648293e-03 3.6907798240184667e-03 3.0451694614938457e-03
221 8.8966238904556148e-03 -9.3008475169759780e-04 -1.0611114841636442e-02
540 5.0690925467341596e-03 2.8797752311461238e-02 3.0325497178921468e-05
1569 1.4858849416397819e-04 -2.5917938471330310e-03 6.1586186041106255e-03
501 -4.5395538788054043e-03 -9.6666093217792990e-03 -2.2261623348531791e-02
13 2.4708575904212552e-02 -9.3411463640810898e-03 2.1598430183803363e-02
1709 6.7085249651446591e-03 -2.1628287547971519e-04 -9.0424894481492997e-03
824 -5.2804948630666964e-03 -4.4492062814153795e-03 -1.6497604504506658e-04
1015 -4.7151691322930446e-04 -9.6016952967951878e-03 -1.1697189092498289e-02
12 9.1401703846790664e-04 5.6948231074393379e-04 -1.9706432521171159e-04
1704 -4.5698640667832030e-03 -9.0148392353597596e-03 -1.0243604179299536e-03
552 2.0662802826580486e-03 -2.3007886778110442e-04 1.3787442090238754e-03
1574 -1.7116504565488754e-02 1.3816756656141247e-02 4.8977635644887477e-03
1575 -1.5847573186280457e-02 9.5881969352956606e-03 -2.9703382413448425e-02
1573 1.9595436953106782e-02 -2.4439535203054155e-02 -2.4829627305253458e-02
140 1.1641229375765130e-02 3.5732545326394241e-04 -1.8432209835383111e-02
503 3.3179306282582241e-02 -2.6627196034890378e-02 2.4183060571069209e-02
143 1.1446880210337853e-02 -1.9480128270025795e-03 -1.2486896111133594e-02
14 2.3463873077959854e-03 -1.3828460212116334e-02 3.9693362310965234e-03
1601 3.2139410743677564e-02 1.2309234185790489e-02 -5.9064173086724684e-03
1706 4.3541992333288948e-03 1.2874605553425294e-02 6.4968572839213187e-03
1595 2.5629458152018384e-03 4.6996769772340219e-03 -4.6491619558580981e-03
985 5.0786047243986015e-03 6.4163028115915193e-03 -1.8933185278199257e-02
556 5.8704853166234052e-04 1.2637442755073728e-02 -1.0423059944366321e-02
429 3.6517611259431547e-03 2.1315964593163476e-02 1.8406603457202946e-02
434 3.1156323218992158e-04 4.2988099035407793e-03 8.8900978035023389e-03
1349 5.2998936606615298e-03 2.2709912002213405e-04 -9.2233414395699294e-04
1326 1.2444696550213176e-03 -1.0976783952099851e-03 4.5268052662736421e-03
1344 6.4475629382236607e-03 2.9474023731171253e-03 -4.8633014113732788e-03
1442 -3.3374593557348323e-03 3.3291392033885712e-03 6.5989257060085089e-03
431 9.4688022919543779e-04 -9.9576989838938666e-03 4.9478186094256320e-03
1154 -1.1431373447361867e-03 -5.5414189173591411e-03 -7.2501484174121913e-03
225 -4.6208320336130751e-03 3.4544066837980496e-03 -2.6389737913025901e-02
219 6.8002088748204872e-03 1.0213005972276267e-02 -5.6465492676752095e-04
906 -5.3901191766640858e-03 -1.9582806200131964e-02 -2.1365473278454887e-02
1672 1.5301010582034676e-02 -2.2138197057123866e-02 4.3586584242198178e-03
436 3.9263199898256800e-04 1.6570949773290988e-02 -3.3274570146490892e-02
714 -5.6340743096616117e-03 2.5785395240839086e-03 6.7165951093234040e-04
619 -2.5905553740041363e-02 8.2603604305121498e-03 -3.8494869726680989e-03
1350 1.8409817270231964e-02 1.5551098290003163e-02 -2.6682573387814743e-02
1673 3.3414097238523379e-03 2.7517727371482621e-02 1.2842424675333463e-02
1666 -1.6733038673446556e-03 6.8832120637261299e-03 2.2903411721173039e-03
1342 4.4964223706233705e-03 4.9049323307014732e-04 2.1907132742302010e-03
425 2.9945954223112802e-03 7.4296211160678892e-04 -2.7625619822580646e-03
1345 -2.1726078580257338e-02 -3.9451617683233749e-02 5.0829021679123475e-03
1443 4.1890367357051194e-03 -2.2885252811252581e-03 -3.3673893036874408e-03
433 -2.7538673056533254e-04 2.7828475335984729e-03 4.2856465573521997e-03
557 -2.3966742715380882e-02 -1.0229993566476428e-02 -1.5210488836053292e-02
1343 4.2882856531091069e-03 -2.9879914723296599e-03 1.1650151200355615e-03
550 1.0297081962953546e-02 -5.9468211114693517e-03 5.9811214420724046e-03
435 -2.2408493001899320e-03 -8.3081441521321085e-04 1.3965147710441185e-03
374 -8.3973688812767535e-03 2.2417168180292730e-02 -3.7666023768795472e-02
887 -1.0740563765906059e-02 -1.5175228611665505e-02 4.8237988541536859e-02
1669 9.9198709212764812e-03 2.8262324907673618e-03 8.1971814488304984e-03
428 -2.2125275916265851e-03 3.7272065086198683e-03 3.2977347049307847e-02
430 1.2875828875208901e-02 3.5320286369043240e-02 -1.0366150767556091e-03
1347 -4.5184023518281567e-02 7.9648148023074589e-03 2.4582643987981746e-02
558 8.7384271560117053e-03 2.5795554068346453e-03 3.6660046650574801e-03
441 1.3430859639736194e-02 6.4312667046098285e-03 2.5254208785676864e-02
1348 -1.9544311607775960e-02 1.8710191220408103e-02 4.4411616049157325e-04
1160 -6.9684690296652136e-03 -5.8107280757848561e-03 9.0871884879288774e-03
1670 -1.5163586102734331e-02 1.0532138909271850e-02 -7.3014266477337553e-03
1449 -3.4490124671629520e-02 -1.2840723835999279e-02 3.3263146391361735e-02
1447 1.3993759896090261e-02 1.4568616571364469e-02 -2.5907744145336549e-03
1671 -5.1279869049897066e-03 1.2763095648034137e-02 1.3463399378909734e-02
424 2.0091868374036504e-03 6.1838681402959480e-03 -7.2336642231609644e-03
554 5.3366454720377128e-03 -1.5938141120006145e-03 -1.3977403096092978e-02
909 -1.2477144212557831e-02 -3.0739517914345305e-02 -2.4227793228884791e-02
903 -3.1828386333367909e-03 -3.7107606159438094e-03 -2.2305107431366531e-03
553 -2.8775542889112573e-02 2.2070091274799458e-02 -2.4638539887408963e-02
901 -1.7544155428119944e-03 3.5463476854382613e-03 2.8769391339945934e-05
889 8.1151221275134345e-03 -1.6230064020976744e-02 -1.9585429823991687e-03
551 -5.7869668994566933e-03 1.4863967271611395e-03 -2.8082498058164401e-03
902 7.1732644331633918e-03 5.6144397140667178e-03 2.3177113421027026e-03
427 2.8456496768971835e-02 -1.8418336875210990e-03 2.1661500601454654e-03
432 1.4034469582607683e-02 -4.0839813522859352e-03 1.2677262173557458e-02
426 -1.0733499910117517e-03 -2.0752830897566017e-03 2.5481274365693404e-03
1674 -1.0163540589115380e-02 6.1108797155996590e-03 -9.1022619472712722e-03
1346 9.2713554284168373e-05 9.6372715081941389e-03 1.2430894945683148e-02
439 1.6860911105434646e-02 -1.2234446643248256e-03 9.6343760727019903e-03
438 2.2494736276415180e-02 -1.2651608399328598e-02 -3.6130573774243772e-02
440 -3.3626988101945134e-04 3.6049215560368187e-03 9.0758301769257275e-03
908 -2.3730727649637042e-02 -6.2018454138014012e-03 5.1550391751627206e-02
883 1.7847120670593617e-03 1.0182459102243224e-04 -3.8835168916012764e-03
1448 2.7070518240166104e-02 -4.4798341731866675e-03 -3.1577451266799277e-02
888 4.0889617154903028e-03 3.3302571411933856e-03 -2.5298655548983341e-02
437 -1.0956212539819807e-02 5.7426684252230998e-04 4.1196677693698981e-03
904 7.4958450477225467e-04 -9.6328741620546488e-03 -4.5174021036278557e-03
720 6.2299878640914097e-03 3.0784256750495891e-02 3.0793042041639334e-02
942 6.6744321132872278e-03 -7.1445104073399567e-03 -7.5925652773945057e-03
1332 2.9970646426755930e-04 -2.1190308388379469e-02 -6.6344762477095042e-04
907 -4.2626177691938959e-03 3.2045555710276462e-03 -1.4469435278464506e-02
884 2.9065884822671063e-03 -7.2823995258443504e-04 -1.4177722454050516e-03
1668 -9.3501449407452258e-04 6.1182617626024793e-03 -4.7026450617719175e-03
905 -4.6274206228470484e-03 -1.6159894143902256e-02 -1.2889736885052560e-02
1667 -5.4216868130301642e-03 -7.6208548772901518e-04 7.5264471431147019e-03
1159 -8.6128804803268059e-03 -6.9422886122526553e-03 -2.2251386908422849e-02
818 1.2888353459620363e-02 1.7181173654065830e-02 -5.8541250879639963e-03
531 7.8391282473294008e-03 -1.2180933052009128e-02 -4.7755902995369722e-03
555 1.9086389314711537e-02 -1.7311165054302934e-02 -1.5317555562099490e-02
1260 4.9383555922982617e-02 2.1666274134965254e-02 -5.2082837262789122e-03
222 -6.3679882992114297e-03 -2.8121163748060157e-02 2.6571734216045792e-02
811 4.4643936306829292e-03 -6.2205841509641330e-03 -5.8966453697434111e-03
1274 4.8434988840446525e-03 1.2002586418217326e-02 2.4769761061911337e-03
1278 1.5172857854026596e-02 -3.3476314531522538e-03 3.8906312798731336e-02
1186 1.4227198576476023e-02 4.4310936558121508e-03 -1.9795443486476062e-03
306 -6.9078758950213209e-03 5.3848015608735167e-03 1.4527343010876178e-02
1209 -1.6340797346089664e-03 2.1360355874726548e-03 -2.7471665687435034e-03
1555 -2.8659424259414264e-02 2.5882692585643394e-02 5.8501285516082456e-03
712 3.1826727774658154e-03 -2.5071978355818052e-03 -3.9615472129398092e-03
725 -1.7542997554093290e-03 -1.8495651708717562e-02 2.5959071072198782e-02
1183 2.2444703156612443e-03 9.0954614418231540e-04 -1.4948657031257195e-02
815 8.8145246553513769e-04 1.1291466678007315e-02 -3.8839243005588435e-02
803 -4.5127239669510016e-03 -1.7912426984514345e-03 1.8569573633672964e-04
512 -4.7972199884671555e-03 7.8206833074548950e-03 4.3354675333430797e-03
1109 1.2364021183992819e-03 -5.0321076282197471e-03 1.8722483077257992e-03
1444 1.3091431567025505e-02 -8.0597463858961740e-03 1.8119708807784816e-03
1480 9.9540350252511692e-03 -1.8855711144087486e-02 2.1846939302981323e-02
1110 -2.8157476248615232e-03 -1.7734080067705299e-03 1.4523791153999012e-03
1115 1.2868655600885633e-03 -3.8899413131602508e-03 -1.6604316763951653e-02
1441 1.8627667472243348e-03 3.8896480871825709e-03 -1.4483484834933891e-03
891 -3.7857777756955542e-02 1.5279333989350761e-03 -1.5670221868915434e-02
719 -3.0738622524800227e-03 1.7417379667148080e-02 -1.7370498095248623e-02
1270 -1.0682362206119464e-02 -7.1405152004867648e-04 -3.5437564731502355e-03
1108 -7.4252489269481647e-03 9.8030549583223697e-03 1.5195488680386996e-04
1112 -1.2555467258626489e-02 -2.6004771629112376e-02 3.6841473228373299e-02
1482 -1.5786407702461275e-02 1.5709746669844257e-03 1.5954718686275900e-02
807 8.9374924507661206e-03 3.9283230570023205e-03 2.5825650211592829e-02
1275 -1.0871742273031958e-02 8.3305200587903312e-03 -3.1913720487431511e-02
1273 -3.9677217136520580e-03 4.8396188211070786e-03 -1.7675420846163317e-02
1271 3.0244080051984733e-03 -1.2166908526922147e-03 3.2482883165261419e-03
814 -1.2754064809007081e-03 -3.2577874882371620e-02 -1.0729897156228033e-02
1180 4.5537681726141310e-03 7.2801718354397783e-04 -2.2302188692102510e-03
1116 -7.2670371892388621e-03 -4.3339849942433277e-04 4.8325677061878750e-02
806 -4.9008622391349510e-04 -1.4418879078558895e-02 1.7914115011064040e-02
808 -5.4057455182903152e-03 -7.2118777078516031e-03 7.8132423351110966e-03
718 7.9453286992480342e-03 -2.0253889280427147e-02 -2.4064921685492714e-02
809 -2.3447310800793198e-02 4.6030162297059536e-03 -1.1741630661266189e-03
1277 2.6187139765263951e-02 1.5822786314796406e-02 -5.2723314722718040e-03
802 3.1464264957817229e-03 -3.2813948508633320e-03 6.3439102450644916e-03
1446 -1.9414496700277901e-02 1.4239128867348202e-02 -1.6882426458178462e-03
1114 -2.4283200056244941e-02 1.5779606557350733e-02 -1.3790094262096222e-02
1111 -7.8525885958933665e-03 -1.2190641852179043e-02 6.6055235312148944e-03
717 -1.4896591236609020e-02 -3.4659339346521821e-03 -7.1814295500463813e-03
1478 5.2875454035489048e-04 -2.4770308010185321e-04 8.4682085958013194e-03
1546 -1.0499213634378553e-02 -4.7235275825905591e-03 -1.1429559382453498e-02
1272 -8.5382433867785441e-03 5.9003303587782056e-03 -3.4557621288039972e-04
1485 2.2197193839593765e-04 -2.7983925447051628e-02 -3.4644295759752395e-03
1367 3.4276832998803380e-03 3.5981776204621174e-02 -1.3460320835194030e-02
1113 9.6851711989339607e-03 -2.5773703942909072e-02 -9.4322594118105112e-03
1479 2.9297097903451925e-03 4.3916276788093468e-03 -4.7124530538835809e-03
1445 6.4457188022961284e-03 3.1982771804375362e-03 -1.7790848634175471e-02
885 -8.3285827217207808e-04 3.6244259812874208e-03 3.7616220946932240e-04
1182 -1.9976043157135183e-03 -9.7878382697468621e-04 1.0000300528694387e-03
1181 -1.7707085054859576e-04 -1.0485612339345086e-03 -2.6970801585926856e-03
716 1.4623349317899482e-02 1.5852177537565681e-02 -4.9768919094927084e-03
715 7.4331990184854672e-03 9.7996620945293676e-03 -8.1555823396727116e-03
1214 -2.5002180568886416e-03 9.4500846581846553e-03 -7.6453048333711745e-03
813 1.4935179769409157e-03 -5.8714485970242187e-03 -1.8519022046437469e-03
817 3.1522714287314521e-03 1.5972100276945150e-02 2.4718735185059265e-02
1215 -7.9099429217369104e-03 -4.5597324118997430e-03 8.0695781581193171e-03
724 7.5942565257173435e-03 -8.7538022987493285e-05 1.1751769360715305e-02
299 3.3556259952409392e-03 2.4393778549975827e-03 2.7321341727433628e-03
805 2.5929252275893617e-02 -2.6073392598191719e-02 4.1989708829351394e-02
1187 1.6176487511826685e-02 -6.4557973227190909e-04 2.6851719799837002e-02
812 -2.8543803794811552e-04 7.6087435054276520e-04 -4.4968700047438269e-03
1213 -1.3452443494463848e-02 1.2765033517852201e-02 1.1933454294628495e-02
1184 -1.0114147289675626e-02 -5.8858810554425402e-03 1.6240235834806022e-02
721 2.8361467144944743e-03 -5.4893160358567943e-03 1.2166977456187294e-03
1185 9.7259410526288545e-03 -2.0486262386243223e-02 -1.6322902559486815e-03
726 -5.0460757051321567e-02 1.0894485994273027e-02 4.8753579034221950e-03
1541 -5.0911376504486402e-03 3.0466933660121976e-03 -3.4817256945484315e-03
1547 7.5741341259282476e-03 2.7696218812076029e-03 2.9648922897205338e-03
1481 -6.7413781937768870e-03 -2.6081806113048982e-02 3.3313584616642397e-02
1550 -1.9092323337486614e-03 3.2399018235556493e-03 -9.0904501951622320e-04
300 1.6294139053091711e-03 5.5789448128341929e-03 4.8026204538024215e-03
304 1.2999001770222694e-02 1.5098193571948177e-02 4.2280208462754133e-03
1477 8.7345179847587821e-04 -5.3744836489651778e-03 8.7235521223461086e-04
1542 -3.5969509727938709e-03 -4.2455175811643726e-03 4.7278494320623279e-03
713 2.5388284318227225e-03 3.9308369612092893e-03 -4.9664560890552000e-03
816 6.8468731943783568e-04 6.8417605946739972e-03 1.9001038622979693e-02
1208 6.7815751280944181e-04 1.2453944262698011e-03 -4.9717149076527571e-03
1276 1.1970961923886270e-02 1.7390371101905534e-02 -1.6324965315616106e-02
1556 -2.2759095165540053e-03 9.7942154041851144e-03 7.7814488059102264e-03
405 9.5004628147497931e-03 7.6085810003492143e-03 4.9063695595726719e-03
1006 -4.6985591453637130e-03 1.5457768286514939e-02 1.7316859965082854e-02
1216 3.0064562972008275e-03 1.1446220432208200e-03 -3.0685245923940049e-03
388 1.9496086698064120e-03 2.4952721185372232e-04 2.2783101709422503e-03
446 1.9454264724475576e-02 -3.2918070129400383e-03 -8.8621269822405126e-03
1462 2.1754473915920215e-02 7.1435136074718747e-03 -2.3103440737456956e-02
314 -5.7237748849215753e-03 -4.8168353421006588e-03 -3.6349680166934606e-03
117 7.5282032560779972e-03 -1.4967809563829662e-02 4.1217451476754572e-04
1465 6.3784446873121504e-03 -1.8894929490418894e-02 -1.2617278155269667e-03
392 1.9860439324310863e-02 -1.4063503175669810e-02 1.4825935933558361e-02
1219 -2.1659494038341779e-02 -1.9436635063070997e-02 -2.2925061524470634e-02
1004 2.0259771452301573e-03 3.4459245681167135e-04 1.4039930954831590e-02
391 -6.1699309723138862e-03 2.1129901201973830e-02 -3.0860453323934448e-02
1461 4.6171474340601214e-03 2.8800614046593114e-03 -1.3827730739905705e-03
1224 -6.1792093170446351e-03 -1.0318042048318692e-02 1.9799171822217975e-02
309 -6.3286497581519950e-04 -6.9593041093687505e-03 4.2334742198640680e-03
700 -5.8044741639136132e-03 2.0616070830395145e-02 8.4292898042834258e-03
741 -5.5253710767835433e-03 4.1280143356331640e-04 -3.8424308976699440e-03
394 9.5701735237260967e-03 -4.1740979880905745e-03 2.4800735013183117e-03
1459 -2.5402617461332453e-03 -7.1569592197673693e-03 1.0746554048469501e-03
447 1.7093250242232517e-03 -1.1368255902764289e-02 5.5712231672680997e-03
1463 1.2784959545649753e-02 2.9098244762802341e-02 -1.5778014877803285e-02
467 -7.1866681310136680e-03 -5.8926214709030555e-04 -5.9168096624358305e-03
1221 1.0478416864736337e-02 -7.1443180334956414e-03 -7.5808389488681301e-05
1005 1.3239572119637277e-02 -6.6804380339431004e-03 -4.1359934830075022e-03
301 -6.0936299767841064e-03 2.3870581257310901e-03 -3.5677906156838047e-03
442 1.5595841687059881e-03 -3.4223935646479856e-03 -7.4117165293457734e-03
80 -3.0007645078869535e-02 8.1983766503335234e-03 -1.7077786070819095e-02
1002 7.3728092311020892e-04 -3.9211998733684411e-03 5.0852936173706740e-03
115 4.9825944851124588e-03 -3.1013541546333914e-02 1.1392659133268831e-02
1467 3.0250237289381438e-02 -3.6172580259725702e-02 -2.7383131716830704e-02
461 6.5945876854117224e-04 7.6345766665707052e-04 -2.3579131701368674e-03
1003 -1.2944968660380274e-02 7.7145631262617344e-03 -2.3965923472180424e-03
1232 2.4766643506921303e-04 -1.0108633168795643e-02 1.3055916489200127e-02
1008 -1.0001957891325805e-02 1.2526636413152376e-02 7.5737882256649691e-03
393 -4.6931381429273179e-03 -2.8591676137922722e-02 -1.2763770351852373e-02
1536 4.5432334551856668e-03 -4.2335725633337373e-02 1.1332218905752839e-02
1223 -3.1024234621291537e-02 2.9953546542073332e-02 -2.3512828149454254e-02
